Type of crossover,Generation,Mean,Best 
Order Crossover,0,8.8,4.0
Cycle Crossover,0,8.8,4.0
Elitism Order Crossover,0,8.8,4.0
Elitism Cycle Crossover,0,8.8,4.0
Order Crossover,1,7.0,4.0
Cycle Crossover,1,5.3,4.0
Elitism Order Crossover,1,6.1,2.0
Elitism Cycle Crossover,1,5.5,2.0
Order Crossover,2,5.7,2.0
Cycle Crossover,2,4.3,4.0
Elitism Order Crossover,2,5.9,2.0
Elitism Cycle Crossover,2,3.3,2.0
Order Crossover,3,5.7,2.0
Cycle Crossover,3,4.1,4.0
Elitism Order Crossover,3,3.9,2.0
Elitism Cycle Crossover,3,2.0,2.0
Order Crossover,4,4.1,2.0
Cycle Crossover,4,4.0,4.0
Elitism Order Crossover,4,2.9,2.0
Elitism Cycle Crossover,4,2.0,2.0
Order Crossover,5,3.3,2.0
Cycle Crossover,5,4.0,4.0
Elitism Order Crossover,5,3.0,2.0
Elitism Cycle Crossover,5,2.0,2.0
Order Crossover,6,3.6,2.0
Cycle Crossover,6,4.0,4.0
Elitism Order Crossover,6,2.6,2.0
Elitism Cycle Crossover,6,2.0,2.0
Order Crossover,7,4.2,2.0
Cycle Crossover,7,4.0,4.0
Elitism Order Crossover,7,3.2,2.0
Elitism Cycle Crossover,7,2.0,2.0
Order Crossover,8,3.0,2.0
Cycle Crossover,8,4.0,4.0
Elitism Order Crossover,8,3.6,2.0
Elitism Cycle Crossover,8,2.0,2.0
Order Crossover,9,3.6,2.0
Cycle Crossover,9,4.0,4.0
Elitism Order Crossover,9,4.2,2.0
Elitism Cycle Crossover,9,2.0,2.0
Order Crossover,10,4.4,2.0
Cycle Crossover,10,4.0,4.0
Elitism Order Crossover,10,3.0,2.0
Elitism Cycle Crossover,10,2.0,2.0
Order Crossover,11,3.0,2.0
Cycle Crossover,11,4.0,4.0
Elitism Order Crossover,11,2.7,2.0
Elitism Cycle Crossover,11,2.0,2.0
Order Crossover,12,4.0,2.0
Cycle Crossover,12,4.0,4.0
Elitism Order Crossover,12,3.2,2.0
Elitism Cycle Crossover,12,2.0,2.0
Order Crossover,13,3.4,2.0
Cycle Crossover,13,4.0,4.0
Elitism Order Crossover,13,2.0,2.0
Elitism Cycle Crossover,13,2.0,2.0
Order Crossover,14,3.4,2.0
Cycle Crossover,14,4.0,4.0
Elitism Order Crossover,14,2.4,2.0
Elitism Cycle Crossover,14,2.0,2.0
Order Crossover,15,2.4,2.0
Cycle Crossover,15,4.0,4.0
Elitism Order Crossover,15,3.4,2.0
Elitism Cycle Crossover,15,2.0,2.0
Order Crossover,16,3.2,2.0
Cycle Crossover,16,4.0,4.0
Elitism Order Crossover,16,4.6,2.0
Elitism Cycle Crossover,16,2.0,2.0
Order Crossover,17,3.2,2.0
Cycle Crossover,17,4.0,4.0
Elitism Order Crossover,17,4.2,2.0
Elitism Cycle Crossover,17,2.0,2.0
Order Crossover,18,3.2,2.0
Cycle Crossover,18,4.0,4.0
Elitism Order Crossover,18,3.0,2.0
Elitism Cycle Crossover,18,2.0,2.0
Order Crossover,19,3.2,2.0
Cycle Crossover,19,4.0,4.0
Elitism Order Crossover,19,4.3,2.0
Elitism Cycle Crossover,19,2.0,2.0
Order Crossover,20,3.2,2.0
Cycle Crossover,20,4.0,4.0
Elitism Order Crossover,20,3.4,2.0
Elitism Cycle Crossover,20,2.0,2.0
Order Crossover,21,3.2,2.0
Cycle Crossover,21,4.0,4.0
Elitism Order Crossover,21,4.2,2.0
Elitism Cycle Crossover,21,2.0,2.0
Order Crossover,22,3.6,2.0
Cycle Crossover,22,4.0,4.0
Elitism Order Crossover,22,3.0,2.0
Elitism Cycle Crossover,22,2.0,2.0
Order Crossover,23,3.0,2.0
Cycle Crossover,23,4.0,4.0
Elitism Order Crossover,23,3.4,2.0
Elitism Cycle Crossover,23,2.0,2.0
Order Crossover,24,3.6,2.0
Cycle Crossover,24,4.0,4.0
Elitism Order Crossover,24,2.8,2.0
Elitism Cycle Crossover,24,2.0,2.0
Order Crossover,25,3.6,2.0
Cycle Crossover,25,4.0,4.0
Elitism Order Crossover,25,3.2,2.0
Elitism Cycle Crossover,25,2.0,2.0
Order Crossover,26,3.2,2.0
Cycle Crossover,26,4.0,4.0
Elitism Order Crossover,26,3.2,2.0
Elitism Cycle Crossover,26,2.0,2.0
Order Crossover,27,2.4,2.0
Cycle Crossover,27,4.0,4.0
Elitism Order Crossover,27,3.1,2.0
Elitism Cycle Crossover,27,2.0,2.0
Order Crossover,28,3.6,2.0
Cycle Crossover,28,4.0,4.0
Elitism Order Crossover,28,2.3,2.0
Elitism Cycle Crossover,28,2.0,2.0
Order Crossover,29,3.4,2.0
Cycle Crossover,29,4.0,4.0
Elitism Order Crossover,29,4.4,2.0
Elitism Cycle Crossover,29,2.0,2.0
Order Crossover,30,3.2,2.0
Cycle Crossover,30,4.0,4.0
Elitism Order Crossover,30,5.0,2.0
Elitism Cycle Crossover,30,2.0,2.0
Order Crossover,31,2.4,2.0
Cycle Crossover,31,4.0,4.0
Elitism Order Crossover,31,3.6,2.0
Elitism Cycle Crossover,31,2.0,2.0
Order Crossover,32,3.6,2.0
Cycle Crossover,32,4.0,4.0
Elitism Order Crossover,32,2.6,2.0
Elitism Cycle Crossover,32,2.0,2.0
Order Crossover,33,2.6,2.0
Cycle Crossover,33,4.0,4.0
Elitism Order Crossover,33,3.0,2.0
Elitism Cycle Crossover,33,2.0,2.0
Order Crossover,34,3.2,2.0
Cycle Crossover,34,4.0,4.0
Elitism Order Crossover,34,2.9,2.0
Elitism Cycle Crossover,34,2.0,2.0
Order Crossover,35,3.4,2.0
Cycle Crossover,35,4.0,4.0
Elitism Order Crossover,35,2.9,2.0
Elitism Cycle Crossover,35,2.0,2.0
Order Crossover,36,4.4,2.0
Cycle Crossover,36,4.0,4.0
Elitism Order Crossover,36,2.9,2.0
Elitism Cycle Crossover,36,2.0,2.0
Order Crossover,37,2.2,2.0
Cycle Crossover,37,4.0,4.0
